============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 2/20:   1%|          | 1/143 [00:44<1:46:29, 45.00s/it, loss=8.9447, gps=1.0913, child=4.7539]
Epoch 2/20:   1%|          | 1/143 [00:45<1:46:29, 45.00s/it, loss=8.7318, gps=0.9701, child=5.0563]
Epoch 2/20:   1%|▏         | 2/143 [00:45<44:22, 18.89s/it, loss=8.7318, gps=0.9701, child=5.0563]  
Epoch 2/20:   1%|▏         | 2/143 [00:46<44:22, 18.89s/it, loss=8.7194, gps=1.0393, child=4.7408]
Epoch 2/20:   2%|▏         | 3/143 [00:46<24:35, 10.54s/it, loss=8.7194, gps=1.0393, child=4.7408]
Epoch 2/20:   2%|▏         | 3/143 [00:46<24:35, 10.54s/it, loss=8.9580, gps=0.9874, child=4.9266]
Epoch 2/20:   3%|▎         | 4/143 [00:46<15:20,  6.62s/it, loss=8.9580, gps=0.9874, child=4.9266]
Epoch 2/20:   3%|▎         | 4/143 [01:27<15:20,  6.62s/it, loss=9.0689, gps=1.0462, child=4.9830]
Epoch 2/20:   3%|▎         | 5/143 [01:28<43:55, 19.10s/it, loss=9.0689, gps=1.0462, child=4.9830]
Epoch 2/20:   3%|▎         | 5/143 [01:28<43:55, 19.10s/it, loss=8.6650, gps=0.9314, child=4.8388]
Epoch 2/20:   4%|▍         | 6/143 [01:28<29:15, 12.81s/it, loss=8.6650, gps=0.9314, child=4.8388]
Epoch 2/20:   4%|▍         | 6/143 [01:29<29:15, 12.81s/it, loss=8.5227, gps=0.9164, child=4.7487]
Epoch 2/20:   5%|▍         | 7/143 [01:29<19:59,  8.82s/it, loss=8.5227, gps=0.9164, child=4.7487]
Epoch 2/20:   5%|▍         | 7/143 [01:29<19:59,  8.82s/it, loss=8.7474, gps=1.0234, child=4.6837]
Epoch 2/20:   6%|▌         | 8/143 [01:29<13:57,  6.21s/it, loss=8.7474, gps=1.0234, child=4.6837]
Epoch 2/20:   6%|▌         | 8/143 [02:10<13:57,  6.21s/it, loss=9.1020, gps=1.0566, child=4.9031]
Epoch 2/20:   6%|▋         | 9/143 [02:10<38:07, 17.07s/it, loss=9.1020, gps=1.0566, child=4.9031]
Epoch 2/20:   6%|▋         | 9/143 [02:11<38:07, 17.07s/it, loss=8.3858, gps=1.0207, child=4.6202]
Epoch 2/20:   7%|▋         | 10/143 [02:11<26:34, 11.99s/it, loss=8.3858, gps=1.0207, child=4.6202]
Epoch 2/20:   7%|▋         | 10/143 [02:12<26:34, 11.99s/it, loss=8.6978, gps=0.9688, child=4.7440]
Epoch 2/20:   8%|▊         | 11/143 [02:12<18:42,  8.50s/it, loss=8.6978, gps=0.9688, child=4.7440]
Epoch 2/20:   8%|▊         | 11/143 [02:12<18:42,  8.50s/it, loss=8.4522, gps=1.0072, child=4.6528]
Epoch 2/20:   8%|▊         | 12/143 [02:12<13:19,  6.10s/it, loss=8.4522, gps=1.0072, child=4.6528]
Epoch 2/20:   8%|▊         | 12/143 [02:53<13:19,  6.10s/it, loss=8.4815, gps=0.9360, child=4.7188]
Epoch 2/20:   9%|▉         | 13/143 [02:53<36:03, 16.65s/it, loss=8.4815, gps=0.9360, child=4.7188]
Epoch 2/20:   9%|▉         | 13/143 [02:54<36:03, 16.65s/it, loss=8.3389, gps=0.9610, child=4.5390]
Epoch 2/20:  10%|▉         | 14/143 [02:54<25:22, 11.80s/it, loss=8.3389, gps=0.9610, child=4.5390]
Epoch 2/20:  10%|▉         | 14/143 [02:54<25:22, 11.80s/it, loss=8.6259, gps=1.0048, child=4.8054]
Epoch 2/20:  10%|█         | 15/143 [02:54<17:58,  8.43s/it, loss=8.6259, gps=1.0048, child=4.8054]
Epoch 2/20:  10%|█         | 15/143 [02:55<17:58,  8.43s/it, loss=8.8560, gps=1.0549, child=4.7534]
Epoch 2/20:  11%|█         | 16/143 [02:55<12:51,  6.07s/it, loss=8.8560, gps=1.0549, child=4.7534]
Epoch 2/20:  11%|█         | 16/143 [03:36<12:51,  6.07s/it, loss=8.5371, gps=0.9051, child=4.7840]
Epoch 2/20:  12%|█▏        | 17/143 [03:36<35:02, 16.68s/it, loss=8.5371, gps=0.9051, child=4.7840]
Epoch 2/20:  12%|█▏        | 17/143 [03:37<35:02, 16.68s/it, loss=8.8395, gps=0.9352, child=4.8100]
Epoch 2/20:  13%|█▎        | 18/143 [03:37<24:41, 11.85s/it, loss=8.8395, gps=0.9352, child=4.8100]
Epoch 2/20:  13%|█▎        | 18/143 [03:37<24:41, 11.85s/it, loss=8.9827, gps=0.9492, child=4.8511]
Epoch 2/20:  13%|█▎        | 19/143 [03:37<17:30,  8.48s/it, loss=8.9827, gps=0.9492, child=4.8511]
Epoch 2/20:  13%|█▎        | 19/143 [03:38<17:30,  8.48s/it, loss=8.4054, gps=0.9668, child=4.7517]
Epoch 2/20:  14%|█▍        | 20/143 [03:38<12:32,  6.11s/it, loss=8.4054, gps=0.9668, child=4.7517]
Epoch 2/20:  14%|█▍        | 20/143 [04:19<12:32,  6.11s/it, loss=8.9457, gps=0.9398, child=4.8702]
Epoch 2/20:  15%|█▍        | 21/143 [04:19<33:30, 16.48s/it, loss=8.9457, gps=0.9398, child=4.8702]
Epoch 2/20:  15%|█▍        | 21/143 [04:19<33:30, 16.48s/it, loss=8.3863, gps=0.8599, child=4.7818]
Epoch 2/20:  15%|█▌        | 22/143 [04:19<23:37, 11.72s/it, loss=8.3863, gps=0.8599, child=4.7818]
Epoch 2/20:  15%|█▌        | 22/143 [04:20<23:37, 11.72s/it, loss=8.6850, gps=0.9826, child=4.8156]
Epoch 2/20:  16%|█▌        | 23/143 [04:20<16:45,  8.38s/it, loss=8.6850, gps=0.9826, child=4.8156]
Epoch 2/20:  16%|█▌        | 23/143 [04:21<16:45,  8.38s/it, loss=8.3400, gps=0.9159, child=4.5843]
Epoch 2/20:  17%|█▋        | 24/143 [04:21<11:59,  6.05s/it, loss=8.3400, gps=0.9159, child=4.5843]
Epoch 2/20:  17%|█▋        | 24/143 [05:01<11:59,  6.05s/it, loss=8.6494, gps=0.9723, child=4.8698]
Epoch 2/20:  17%|█▋        | 25/143 [05:01<32:06, 16.33s/it, loss=8.6494, gps=0.9723, child=4.8698]
Epoch 2/20:  17%|█▋        | 25/143 [05:01<32:06, 16.33s/it, loss=8.7424, gps=0.9870, child=4.8102]
Epoch 2/20:  18%|█▊        | 26/143 [05:01<22:38, 11.61s/it, loss=8.7424, gps=0.9870, child=4.8102]
Epoch 2/20:  18%|█▊        | 26/143 [05:02<22:38, 11.61s/it, loss=8.5322, gps=1.0154, child=4.6797]
Epoch 2/20:  19%|█▉        | 27/143 [05:02<16:04,  8.31s/it, loss=8.5322, gps=1.0154, child=4.6797]
Epoch 2/20:  19%|█▉        | 27/143 [05:03<16:04,  8.31s/it, loss=8.2832, gps=0.9497, child=4.6485]
Epoch 2/20:  20%|█▉        | 28/143 [05:03<11:30,  6.00s/it, loss=8.2832, gps=0.9497, child=4.6485]
Epoch 2/20:  20%|█▉        | 28/143 [05:43<11:30,  6.00s/it, loss=8.8041, gps=0.9540, child=4.9148]
Epoch 2/20:  20%|██        | 29/143 [05:43<31:04, 16.36s/it, loss=8.8041, gps=0.9540, child=4.9148]
Epoch 2/20:  20%|██        | 29/143 [05:44<31:04, 16.36s/it, loss=8.4575, gps=1.0036, child=4.7007]
Epoch 2/20:  21%|██        | 30/143 [05:44<21:54, 11.63s/it, loss=8.4575, gps=1.0036, child=4.7007]
Epoch 2/20:  21%|██        | 30/143 [05:44<21:54, 11.63s/it, loss=8.7890, gps=0.9645, child=4.7294]
Epoch 2/20:  22%|██▏       | 31/143 [05:44<15:32,  8.32s/it, loss=8.7890, gps=0.9645, child=4.7294]
Epoch 2/20:  22%|██▏       | 31/143 [05:45<15:32,  8.32s/it, loss=8.8658, gps=1.1396, child=4.8849]
Epoch 2/20:  22%|██▏       | 32/143 [05:45<11:07,  6.01s/it, loss=8.8658, gps=1.1396, child=4.8849]
Epoch 2/20:  22%|██▏       | 32/143 [06:26<11:07,  6.01s/it, loss=8.7732, gps=0.9968, child=4.8002]
Epoch 2/20:  23%|██▎       | 33/143 [06:26<30:05, 16.41s/it, loss=8.7732, gps=0.9968, child=4.8002]
Epoch 2/20:  23%|██▎       | 33/143 [06:26<30:05, 16.41s/it, loss=8.5076, gps=1.0038, child=4.7040]
Epoch 2/20:  24%|██▍       | 34/143 [06:26<21:12, 11.67s/it, loss=8.5076, gps=1.0038, child=4.7040]
Epoch 2/20:  24%|██▍       | 34/143 [06:27<21:12, 11.67s/it, loss=8.5663, gps=1.0201, child=4.9045]
Epoch 2/20:  24%|██▍       | 35/143 [06:27<15:01,  8.35s/it, loss=8.5663, gps=1.0201, child=4.9045]
Epoch 2/20:  24%|██▍       | 35/143 [06:28<15:01,  8.35s/it, loss=8.0385, gps=0.8785, child=4.5085]
Epoch 2/20:  25%|██▌       | 36/143 [06:28<10:45,  6.03s/it, loss=8.0385, gps=0.8785, child=4.5085]
Epoch 2/20:  25%|██▌       | 36/143 [07:08<10:45,  6.03s/it, loss=8.2473, gps=1.0169, child=4.5531]
Epoch 2/20:  26%|██▌       | 37/143 [07:08<28:48, 16.31s/it, loss=8.2473, gps=1.0169, child=4.5531]
Epoch 2/20:  26%|██▌       | 37/143 [07:09<28:48, 16.31s/it, loss=7.8750, gps=0.9333, child=4.3100]
Epoch 2/20:  27%|██▋       | 38/143 [07:09<20:34, 11.76s/it, loss=7.8750, gps=0.9333, child=4.3100]
Epoch 2/20:  27%|██▋       | 38/143 [07:10<20:34, 11.76s/it, loss=8.2524, gps=0.9126, child=4.5422]
Epoch 2/20:  27%|██▋       | 39/143 [07:10<14:35,  8.42s/it, loss=8.2524, gps=0.9126, child=4.5422]
Epoch 2/20:  27%|██▋       | 39/143 [07:10<14:35,  8.42s/it, loss=8.1016, gps=0.8687, child=4.5830]
Epoch 2/20:  28%|██▊       | 40/143 [07:10<10:25,  6.07s/it, loss=8.1016, gps=0.8687, child=4.5830]
Epoch 2/20:  28%|██▊       | 40/143 [07:51<10:25,  6.07s/it, loss=8.2869, gps=0.8677, child=4.5371]
Epoch 2/20:  29%|██▊       | 41/143 [07:51<28:00, 16.48s/it, loss=8.2869, gps=0.8677, child=4.5371]
Epoch 2/20:  29%|██▊       | 41/143 [07:52<28:00, 16.48s/it, loss=8.5826, gps=0.9636, child=4.5438]
Epoch 2/20:  29%|██▉       | 42/143 [07:52<19:43, 11.72s/it, loss=8.5826, gps=0.9636, child=4.5438]
Epoch 2/20:  29%|██▉       | 42/143 [07:52<19:43, 11.72s/it, loss=8.4557, gps=0.9623, child=4.6539]
Epoch 2/20:  30%|███       | 43/143 [07:52<13:58,  8.38s/it, loss=8.4557, gps=0.9623, child=4.6539]
Epoch 2/20:  30%|███       | 43/143 [07:53<13:58,  8.38s/it, loss=8.0141, gps=0.9317, child=4.3939]
Epoch 2/20:  31%|███       | 44/143 [07:53<09:59,  6.05s/it, loss=8.0141, gps=0.9317, child=4.3939]
Epoch 2/20:  31%|███       | 44/143 [08:34<09:59,  6.05s/it, loss=8.2372, gps=0.9834, child=4.5224]
Epoch 2/20:  31%|███▏      | 45/143 [08:34<27:00, 16.53s/it, loss=8.2372, gps=0.9834, child=4.5224]
Epoch 2/20:  31%|███▏      | 45/143 [08:34<27:00, 16.53s/it, loss=8.5977, gps=0.9268, child=4.6727]
Epoch 2/20:  32%|███▏      | 46/143 [08:34<19:00, 11.76s/it, loss=8.5977, gps=0.9268, child=4.6727]
Epoch 2/20:  32%|███▏      | 46/143 [08:37<19:00, 11.76s/it, loss=7.9610, gps=0.8808, child=4.3942]
Epoch 2/20:  33%|███▎      | 47/143 [08:37<14:11,  8.87s/it, loss=7.9610, gps=0.8808, child=4.3942]
Epoch 2/20:  33%|███▎      | 47/143 [08:37<14:11,  8.87s/it, loss=8.7172, gps=0.8802, child=4.6872]
Epoch 2/20:  34%|███▎      | 48/143 [08:37<10:07,  6.39s/it, loss=8.7172, gps=0.8802, child=4.6872]
Epoch 2/20:  34%|███▎      | 48/143 [09:16<10:07,  6.39s/it, loss=8.1256, gps=0.8654, child=4.4411]
Epoch 2/20:  34%|███▍      | 49/143 [09:16<25:24, 16.22s/it, loss=8.1256, gps=0.8654, child=4.4411]
Epoch 2/20:  34%|███▍      | 49/143 [09:17<25:24, 16.22s/it, loss=8.5591, gps=0.9705, child=4.6228]
Epoch 2/20:  35%|███▍      | 50/143 [09:17<17:52, 11.54s/it, loss=8.5591, gps=0.9705, child=4.6228]
Epoch 2/20:  35%|███▍      | 50/143 [09:19<17:52, 11.54s/it, loss=8.1460, gps=0.8990, child=4.6571]
Epoch 2/20:  36%|███▌      | 51/143 [09:19<13:21,  8.71s/it, loss=8.1460, gps=0.8990, child=4.6571]
Epoch 2/20:  36%|███▌      | 51/143 [09:20<13:21,  8.71s/it, loss=8.1389, gps=0.9028, child=4.6521]
Epoch 2/20:  36%|███▋      | 52/143 [09:20<09:31,  6.28s/it, loss=8.1389, gps=0.9028, child=4.6521]
Epoch 2/20:  36%|███▋      | 52/143 [10:00<09:31,  6.28s/it, loss=8.0737, gps=0.8733, child=4.4086]
Epoch 2/20:  37%|███▋      | 53/143 [10:00<24:43, 16.48s/it, loss=8.0737, gps=0.8733, child=4.4086]
Epoch 2/20:  37%|███▋      | 53/143 [10:00<24:43, 16.48s/it, loss=8.4560, gps=0.8681, child=4.7895]
Epoch 2/20:  38%|███▊      | 54/143 [10:00<17:22, 11.72s/it, loss=8.4560, gps=0.8681, child=4.7895]
Epoch 2/20:  38%|███▊      | 54/143 [10:03<17:22, 11.72s/it, loss=8.3569, gps=0.9027, child=4.5826]
Epoch 2/20:  38%|███▊      | 55/143 [10:03<13:05,  8.93s/it, loss=8.3569, gps=0.9027, child=4.5826]
Epoch 2/20:  38%|███▊      | 55/143 [10:04<13:05,  8.93s/it, loss=8.5686, gps=1.0039, child=4.8744]
Epoch 2/20:  39%|███▉      | 56/143 [10:04<09:19,  6.43s/it, loss=8.5686, gps=1.0039, child=4.8744]
Epoch 2/20:  39%|███▉      | 56/143 [10:43<09:19,  6.43s/it, loss=8.4599, gps=0.8993, child=4.5848]
Epoch 2/20:  40%|███▉      | 57/143 [10:43<23:16, 16.24s/it, loss=8.4599, gps=0.8993, child=4.5848]
Epoch 2/20:  40%|███▉      | 57/143 [10:43<23:16, 16.24s/it, loss=8.5692, gps=0.9340, child=4.5022]
